order_item_id,created_at,order_id,price_usd,cogs_usd,website_session_id,product_id
4295,2013-04-24 19:59:35,4295,49.99,19.49,88653,1
4296,2013-04-24 20:46:50,4296,49.99,19.49,88664,1
4297,2013-04-24 20:51:40,4297,59.99,22.49,88665,2
4298,2013-04-24 21:31:18,4298,49.99,19.49,88671,1
4299,2013-04-25 11:00:30,4299,59.99,22.49,88773,2
4300,2013-04-25 12:45:29,4300,49.99,19.49,88813,1
4301,2013-04-25 13:16:08,4301,49.99,19.49,88826,1
4302,2013-04-25 14:15:35,4302,49.99,19.49,88853,1
4303,2013-04-25 14:39:25,4303,49.99,19.49,88862,1
4304,2013-04-25 15:55:59,4304,59.99,22.49,88894,2
4305,2013-04-25 16:32:12,4305,49.99,19.49,88907,1
4306,2013-04-25 17:51:01,4306,49.99,19.49,88930,1
4307,2013-04-25 18:44:38,4307,49.99,19.49,88948,1
4308,2013-04-25 19:36:45,4308,59.99,22.49,88959,2
4309,2013-04-25 19:48:14,4309,49.99,19.49,88962,1
4310,2013-04-25 22:13:48,4310,49.99,19.49,88980,1
4311,2013-04-25 22:50:13,4311,49.99,19.49,88987,1
4312,2013-04-25 23:01:15,4312,49.99,19.49,88990,1
4313,2013-04-25 23:52:42,4313,49.99,19.49,89001,1
4314,2013-04-26 00:17:39,4314,49.99,19.49,89004,1
4315,2013-04-26 06:06:21,4315,49.99,19.49,89034,1
4316,2013-04-26 06:22:37,4316,49.99,19.49,89035,1
4317,2013-04-26 08:20:15,4317,49.99,19.49,89055,1
4318,2013-04-26 08:23:18,4318,49.99,19.49,89053,1
4319,2013-04-26 09:23:28,4319,59.99,22.49,89068,2
4320,2013-04-26 10:03:33,4320,49.99,19.49,89086,1
4321,2013-04-26 10:53:41,4321,49.99,19.49,89100,1
4322,2013-04-26 10:57:37,4322,49.99,19.49,89103,1
4323,2013-04-26 11:28:48,4323,49.99,19.49,89112,1
4324,2013-04-26 12:07:44,4324,49.99,19.49,89123,1
4325,2013-04-26 12:18:22,4325,49.99,19.49,89126,1
4326,2013-04-26 12:29:55,4326,49.99,19.49,89131,1
4327,2013-04-26 12:50:30,4327,49.99,19.49,89134,1
4328,2013-04-26 13:09:42,4328,49.99,19.49,89139,1
4329,2013-04-26 13:38:27,4329,49.99,19.49,89146,1
4330,2013-04-26 14:37:47,4330,59.99,22.49,89161,2
4331,2013-04-26 15:20:17,4331,49.99,19.49,89175,1
4332,2013-04-26 15:22:07,4332,49.99,19.49,89172,1
4333,2013-04-26 16:16:05,4333,49.99,19.49,89199,1
4334,2013-04-26 16:49:32,4334,49.99,19.49,89208,1
4335,2013-04-26 16:54:56,4335,49.99,19.49,89212,1
4336,2013-04-26 17:32:22,4336,59.99,22.49,89223,2
4337,2013-04-26 17:39:51,4337,49.99,19.49,89228,1
4338,2013-04-26 17:43:35,4338,59.99,22.49,89227,2
4339,2013-04-26 18:50:46,4339,49.99,19.49,89241,1
4340,2013-04-26 21:35:52,4340,49.99,19.49,89262,1
4341,2013-04-26 21:48:32,4341,49.99,19.49,89263,1
4342,2013-04-27 04:36:20,4342,49.99,19.49,89303,1
4343,2013-04-27 04:57:37,4343,49.99,19.49,89306,1
4344,2013-04-27 08:05:01,4344,49.99,19.49,89318,1
4345,2013-04-27 13:59:42,4345,59.99,22.49,89359,2
4346,2013-04-27 14:05:31,4346,49.99,19.49,89360,1
4347,2013-04-27 18:55:00,4347,49.99,19.49,89390,1
4348,2013-04-27 19:10:44,4348,49.99,19.49,89394,1
4349,2013-04-27 19:23:48,4349,49.99,19.49,89395,1
4350,2013-04-27 20:37:01,4350,49.99,19.49,89401,1
4351,2013-04-27 21:08:57,4351,49.99,19.49,89402,1
4352,2013-04-27 22:04:47,4352,49.99,19.49,89413,1
4353,2013-04-27 22:37:42,4353,49.99,19.49,89414,1
4354,2013-04-28 00:13:18,4354,49.99,19.49,89422,1
4355,2013-04-28 03:18:54,4355,49.99,19.49,89431,1
4356,2013-04-28 05:12:22,4356,49.99,19.49,89441,1
4357,2013-04-28 07:49:45,4357,49.99,19.49,89454,1
4358,2013-04-28 15:14:54,4358,49.99,19.49,89516,1
4359,2013-04-28 16:49:38,4359,59.99,22.49,89526,2
4360,2013-04-28 17:54:55,4360,49.99,19.49,89537,1
4361,2013-04-28 21:54:27,4361,49.99,19.49,89585,1
4362,2013-04-29 00:06:28,4362,49.99,19.49,89612,1
4363,2013-04-29 06:20:43,4363,49.99,19.49,89649,1
4364,2013-04-29 07:47:31,4364,59.99,22.49,89660,2
4365,2013-04-29 08:13:00,4365,49.99,19.49,89662,1
4366,2013-04-29 09:26:56,4366,49.99,19.49,89678,1
4367,2013-04-29 09:38:50,4367,49.99,19.49,89682,1
4368,2013-04-29 09:55:00,4368,59.99,22.49,89685,2
4369,2013-04-29 10:43:49,4369,49.99,19.49,89713,1
4370,2013-04-29 11:38:55,4370,59.99,22.49,89727,2
4371,2013-04-29 11:42:38,4371,49.99,19.49,89726,1
4372,2013-04-29 11:53:11,4372,49.99,19.49,89731,1
4373,2013-04-29 12:29:32,4373,49.99,19.49,89741,1
4374,2013-04-29 13:42:01,4374,49.99,19.49,89768,1
4375,2013-04-29 13:53:08,4375,49.99,19.49,89773,1
4376,2013-04-29 14:00:41,4376,49.99,19.49,89776,1
4377,2013-04-29 14:21:00,4377,49.99,19.49,89780,1
4378,2013-04-29 14:34:07,4378,59.99,22.49,89783,2
4379,2013-04-29 14:44:47,4379,49.99,19.49,89788,1
4380,2013-04-29 15:32:35,4380,49.99,19.49,89805,1
4381,2013-04-29 15:55:21,4381,59.99,22.49,89813,2
4382,2013-04-29 16:29:49,4382,49.99,19.49,89829,1
4383,2013-04-29 16:42:38,4383,49.99,19.49,89833,1
4384,2013-04-29 17:10:46,4384,49.99,19.49,89848,1
4385,2013-04-29 17:17:58,4385,59.99,22.49,89852,2
4386,2013-04-29 18:12:25,4386,49.99,19.49,89869,1
4387,2013-04-29 18:40:32,4387,49.99,19.49,89876,1
4388,2013-04-29 19:27:05,4388,49.99,19.49,89883,1
4389,2013-04-29 21:56:38,4389,49.99,19.49,89918,1
4390,2013-04-29 22:14:11,4390,59.99,22.49,89920,2
4391,2013-04-29 22:22:13,4391,49.99,19.49,89921,1
4392,2013-04-29 22:48:56,4392,49.99,19.49,89924,1
4393,2013-04-29 23:36:09,4393,49.99,19.49,89931,1
4394,2013-04-30 05:42:19,4394,49.99,19.49,89970,1
4395,2013-04-30 05:59:21,4395,49.99,19.49,89975,1
4396,2013-04-30 07:28:40,4396,49.99,19.49,89987,1
4397,2013-04-30 07:47:25,4397,49.99,19.49,89990,1
4398,2013-04-30 08:21:36,4398,59.99,22.49,89994,2
4399,2013-04-30 09:56:04,4399,49.99,19.49,90019,1
4400,2013-04-30 10:26:47,4400,49.99,19.49,90028,1
4401,2013-04-30 13:36:17,4401,49.99,19.49,90095,1
4402,2013-04-30 14:35:23,4402,49.99,19.49,90118,1
4403,2013-04-30 14:35:47,4403,49.99,19.49,90117,1
4404,2013-04-30 16:04:38,4404,49.99,19.49,90146,1
4405,2013-04-30 16:33:29,4405,59.99,22.49,90161,2
4406,2013-04-30 16:39:53,4406,49.99,19.49,90162,1
4407,2013-04-30 18:51:21,4407,49.99,19.49,90207,1
4408,2013-04-30 19:29:51,4408,49.99,19.49,90213,1
4409,2013-04-30 19:41:57,4409,49.99,19.49,90217,1
4410,2013-04-30 20:55:14,4410,49.99,19.49,90242,1
4411,2013-04-30 21:08:25,4411,49.99,19.49,90246,1
4412,2013-04-30 23:38:31,4412,59.99,22.49,90272,2
4413,2013-05-01 00:53:39,4413,49.99,19.49,90278,1
4414,2013-05-01 01:56:32,4414,49.99,19.49,90282,1
4415,2013-05-01 02:16:42,4415,49.99,19.49,90284,1
4416,2013-05-01 02:19:53,4416,49.99,19.49,90285,1
4417,2013-05-01 02:44:36,4417,49.99,19.49,90287,1
4418,2013-05-01 02:52:53,4418,49.99,19.49,90288,1
4419,2013-05-01 04:24:43,4419,49.99,19.49,90300,1
4420,2013-05-01 07:34:56,4420,49.99,19.49,90330,1
4421,2013-05-01 07:47:48,4421,49.99,19.49,90333,1
4422,2013-05-01 08:28:13,4422,49.99,19.49,90345,1
4423,2013-05-01 09:19:17,4423,49.99,19.49,90362,1
4424,2013-05-01 09:33:34,4424,49.99,19.49,90367,1
4425,2013-05-01 10:40:46,4425,49.99,19.49,90385,1
4426,2013-05-01 10:57:54,4426,49.99,19.49,90395,1
4427,2013-05-01 11:13:51,4427,49.99,19.49,90403,1
4428,2013-05-01 11:55:32,4428,49.99,19.49,90419,1
4429,2013-05-01 12:13:14,4429,49.99,19.49,90429,1
4430,2013-05-01 13:01:26,4430,49.99,19.49,90449,1
4431,2013-05-01 13:08:55,4431,49.99,19.49,90453,1
4432,2013-05-01 13:29:27,4432,49.99,19.49,90462,1
4433,2013-05-01 13:31:49,4433,49.99,19.49,90468,1
4434,2013-05-01 13:34:14,4434,49.99,19.49,90464,1
4435,2013-05-01 13:42:24,4435,59.99,22.49,90472,2
4436,2013-05-01 14:31:08,4436,49.99,19.49,90487,1
4437,2013-05-01 15:42:27,4437,49.99,19.49,90520,1
4438,2013-05-01 16:38:13,4438,49.99,19.49,90551,1
4439,2013-05-01 16:48:31,4439,49.99,19.49,90553,1
4440,2013-05-01 17:08:25,4440,49.99,19.49,90558,1
4441,2013-05-01 17:12:08,4441,49.99,19.49,90555,1
4442,2013-05-01 18:18:08,4442,49.99,19.49,90580,1
4443,2013-05-01 21:02:27,4443,49.99,19.49,90606,1
4444,2013-05-01 21:35:19,4444,49.99,19.49,90610,1
4445,2013-05-01 21:41:03,4445,49.99,19.49,90614,1
4446,2013-05-01 22:31:15,4446,49.99,19.49,90626,1
4447,2013-05-01 23:41:00,4447,49.99,19.49,90640,1
4448,2013-05-02 00:55:30,4448,49.99,19.49,90650,1
4449,2013-05-02 02:37:19,4449,49.99,19.49,90658,1
4450,2013-05-02 03:37:45,4450,49.99,19.49,90665,1
4451,2013-05-02 04:12:54,4451,49.99,19.49,90669,1
4452,2013-05-02 04:43:51,4452,49.99,19.49,90672,1
4453,2013-05-02 05:32:12,4453,49.99,19.49,90678,1
4454,2013-05-02 08:17:21,4454,49.99,19.49,90702,1
4455,2013-05-02 09:13:02,4455,49.99,19.49,90715,1
4456,2013-05-02 09:51:15,4456,49.99,19.49,90724,1
4457,2013-05-02 11:13:09,4457,49.99,19.49,90752,1
4458,2013-05-02 12:17:23,4458,59.99,22.49,90774,2
4459,2013-05-02 13:15:52,4459,49.99,19.49,90787,1
4460,2013-05-02 13:37:08,4460,59.99,22.49,90793,2
4461,2013-05-02 14:03:53,4461,49.99,19.49,90801,1
4462,2013-05-02 15:06:14,4462,49.99,19.49,90828,1
4463,2013-05-02 15:44:14,4463,49.99,19.49,90844,1
4464,2013-05-02 16:07:06,4464,49.99,19.49,90852,1
4465,2013-05-02 16:16:35,4465,49.99,19.49,90857,1
4466,2013-05-02 16:43:23,4466,49.99,19.49,90865,1
4467,2013-05-02 16:52:23,4467,59.99,22.49,90866,2
4468,2013-05-02 18:29:51,4468,49.99,19.49,90891,1
4469,2013-05-02 23:54:13,4469,49.99,19.49,90952,1
4470,2013-05-03 02:52:24,4470,49.99,19.49,90969,1
4471,2013-05-03 03:17:33,4471,49.99,19.49,90973,1
4472,2013-05-03 08:19:06,4472,49.99,19.49,90995,1
4473,2013-05-03 08:54:12,4473,49.99,19.49,91001,1
4474,2013-05-03 10:22:43,4474,59.99,22.49,91028,2
4475,2013-05-03 10:40:06,4475,49.99,19.49,91037,1
4476,2013-05-03 11:01:48,4476,59.99,22.49,91044,2
4477,2013-05-03 11:58:27,4477,59.99,22.49,91058,2
4478,2013-05-03 12:22:48,4478,49.99,19.49,91063,1
4479,2013-05-03 14:33:16,4479,49.99,19.49,91103,1
4480,2013-05-03 15:15:03,4480,49.99,19.49,91114,1
4481,2013-05-03 15:20:04,4481,49.99,19.49,91116,1
4482,2013-05-03 15:31:53,4482,49.99,19.49,91119,1
4483,2013-05-03 16:47:33,4483,59.99,22.49,91138,2
4484,2013-05-03 17:27:02,4484,59.99,22.49,91151,2
4485,2013-05-03 19:28:18,4485,49.99,19.49,91180,1
4486,2013-05-03 19:48:22,4486,59.99,22.49,91187,2
4487,2013-05-04 01:19:05,4487,49.99,19.49,91234,1
4488,2013-05-04 04:24:59,4488,49.99,19.49,91247,1
4489,2013-05-04 12:07:35,4489,49.99,19.49,91302,1
4490,2013-05-04 13:16:46,4490,49.99,19.49,91315,1
4491,2013-05-04 15:35:04,4491,49.99,19.49,91325,1
4492,2013-05-04 18:08:02,4492,49.99,19.49,91342,1
4493,2013-05-04 18:23:35,4493,49.99,19.49,91347,1
4494,2013-05-04 23:51:41,4494,49.99,19.49,91381,1
4495,2013-05-05 04:15:15,4495,49.99,19.49,91399,1
4496,2013-05-05 07:45:54,4496,49.99,19.49,91405,1
4497,2013-05-05 07:48:53,4497,49.99,19.49,91406,1
4498,2013-05-05 08:00:27,4498,49.99,19.49,91408,1
4499,2013-05-05 08:26:16,4499,49.99,19.49,91409,1
4500,2013-05-05 09:08:48,4500,49.99,19.49,91413,1
4501,2013-05-05 09:25:46,4501,59.99,22.49,91414,2
4502,2013-05-05 09:32:39,4502,49.99,19.49,91415,1
4503,2013-05-05 13:51:55,4503,59.99,22.49,91441,2
4504,2013-05-05 14:33:39,4504,49.99,19.49,91448,1
4505,2013-05-05 15:19:11,4505,49.99,19.49,91451,1
4506,2013-05-05 17:06:27,4506,49.99,19.49,91467,1
4507,2013-05-05 18:03:29,4507,49.99,19.49,91479,1
4508,2013-05-05 19:16:04,4508,49.99,19.49,91484,1
4509,2013-05-05 21:01:35,4509,59.99,22.49,91492,2
4510,2013-05-05 21:51:02,4510,59.99,22.49,91498,2
4511,2013-05-06 02:33:20,4511,49.99,19.49,91533,1
4512,2013-05-06 06:11:34,4512,49.99,19.49,91558,1
4513,2013-05-06 06:16:16,4513,49.99,19.49,91560,1
4514,2013-05-06 06:56:28,4514,49.99,19.49,91561,1
4515,2013-05-06 08:19:15,4515,59.99,22.49,91574,2
4516,2013-05-06 09:02:01,4516,59.99,22.49,91581,2
4517,2013-05-06 11:08:31,4517,49.99,19.49,91628,1
4518,2013-05-06 11:41:53,4518,49.99,19.49,91638,1
4519,2013-05-06 12:01:12,4519,49.99,19.49,91642,1
4520,2013-05-06 12:11:40,4520,49.99,19.49,91645,1
4521,2013-05-06 12:33:54,4521,59.99,22.49,91654,2
4522,2013-05-06 12:56:45,4522,49.99,19.49,91666,1
4523,2013-05-06 14:44:53,4523,49.99,19.49,91696,1
4524,2013-05-06 15:04:06,4524,49.99,19.49,91701,1
4525,2013-05-06 17:25:08,4525,49.99,19.49,91755,1
4526,2013-05-06 17:50:26,4526,49.99,19.49,91770,1
4527,2013-05-06 17:52:24,4527,49.99,19.49,91771,1
4528,2013-05-06 18:47:40,4528,49.99,19.49,91786,1
4529,2013-05-06 19:21:52,4529,49.99,19.49,91795,1
4530,2013-05-06 20:26:42,4530,49.99,19.49,91810,1
4531,2013-05-06 20:38:44,4531,59.99,22.49,91811,2
4532,2013-05-06 21:00:02,4532,49.99,19.49,91820,1
4533,2013-05-06 21:36:49,4533,49.99,19.49,91826,1
4534,2013-05-06 21:39:00,4534,49.99,19.49,91829,1
4535,2013-05-06 23:01:26,4535,49.99,19.49,91846,1
4536,2013-05-07 00:18:49,4536,49.99,19.49,91852,1
4537,2013-05-07 01:33:52,4537,49.99,19.49,91856,1
4538,2013-05-07 09:56:44,4538,49.99,19.49,91916,1
4539,2013-05-07 11:07:04,4539,49.99,19.49,91941,1
4540,2013-05-07 14:37:28,4540,49.99,19.49,92021,1
4541,2013-05-07 16:13:33,4541,49.99,19.49,92053,1
4542,2013-05-07 16:13:54,4542,49.99,19.49,92055,1
4543,2013-05-07 17:04:53,4543,49.99,19.49,92075,1
4544,2013-05-07 17:58:53,4544,49.99,19.49,92094,1
4545,2013-05-07 22:37:51,4545,49.99,19.49,92152,1
4546,2013-05-08 03:25:51,4546,49.99,19.49,92191,1
4547,2013-05-08 06:30:54,4547,49.99,19.49,92207,1
4548,2013-05-08 07:10:24,4548,49.99,19.49,92215,1
4549,2013-05-08 07:24:42,4549,49.99,19.49,92217,1
4550,2013-05-08 08:03:23,4550,49.99,19.49,92221,1
4551,2013-05-08 08:57:05,4551,49.99,19.49,92232,1
4552,2013-05-08 08:58:25,4552,49.99,19.49,92234,1
4553,2013-05-08 09:59:08,4553,49.99,19.49,92253,1
4554,2013-05-08 10:57:07,4554,49.99,19.49,92279,1
4555,2013-05-08 11:56:10,4555,49.99,19.49,92298,1
4556,2013-05-08 12:53:18,4556,49.99,19.49,92318,1
4557,2013-05-08 13:48:26,4557,49.99,19.49,92344,1
4558,2013-05-08 14:05:40,4558,49.99,19.49,92357,1
4559,2013-05-08 15:28:34,4559,49.99,19.49,92386,1
4560,2013-05-08 15:39:57,4560,49.99,19.49,92393,1
4561,2013-05-08 16:49:21,4561,49.99,19.49,92427,1
4562,2013-05-08 17:02:56,4562,49.99,19.49,92433,1
4563,2013-05-08 17:33:46,4563,49.99,19.49,92453,1
4564,2013-05-08 18:00:46,4564,49.99,19.49,92465,1
4565,2013-05-08 18:12:41,4565,49.99,19.49,92470,1
4566,2013-05-08 18:55:10,4566,49.99,19.49,92477,1
4567,2013-05-08 19:20:27,4567,59.99,22.49,92484,2
4568,2013-05-08 21:34:55,4568,59.99,22.49,92511,2
4569,2013-05-08 22:23:35,4569,49.99,19.49,92522,1
4570,2013-05-09 00:19:53,4570,59.99,22.49,92538,2
4571,2013-05-09 02:15:37,4571,49.99,19.49,92552,1
4572,2013-05-09 03:53:01,4572,59.99,22.49,92558,2
4573,2013-05-09 09:27:36,4573,49.99,19.49,92607,1
4574,2013-05-09 10:15:28,4574,49.99,19.49,92618,1
4575,2013-05-09 13:18:39,4575,49.99,19.49,92680,1
4576,2013-05-09 13:40:41,4576,49.99,19.49,92684,1
4577,2013-05-09 14:45:48,4577,49.99,19.49,92707,1
4578,2013-05-09 16:01:24,4578,49.99,19.49,92740,1
4579,2013-05-09 17:40:04,4579,49.99,19.49,92769,1
4580,2013-05-09 18:48:09,4580,49.99,19.49,92791,1
4581,2013-05-09 19:17:20,4581,49.99,19.49,92800,1
4582,2013-05-09 20:49:44,4582,49.99,19.49,92822,1
4583,2013-05-09 22:01:29,4583,49.99,19.49,92838,1
4584,2013-05-09 23:12:11,4584,49.99,19.49,92854,1
4585,2013-05-09 23:41:55,4585,59.99,22.49,92858,2
4586,2013-05-10 00:09:14,4586,49.99,19.49,92862,1
4587,2013-05-10 00:25:19,4587,49.99,19.49,92867,1
4588,2013-05-10 07:13:21,4588,49.99,19.49,92913,1
4589,2013-05-10 09:40:15,4589,49.99,19.49,92941,1
4590,2013-05-10 10:18:43,4590,49.99,19.49,92957,1
4591,2013-05-10 10:20:15,4591,49.99,19.49,92958,1
4592,2013-05-10 11:06:36,4592,49.99,19.49,92977,1
4593,2013-05-10 13:12:03,4593,49.99,19.49,93036,1
4594,2013-05-10 13:17:14,4594,49.99,19.49,93038,1
4595,2013-05-10 13:20:53,4595,49.99,19.49,93039,1
4596,2013-05-10 13:32:29,4596,49.99,19.49,93042,1
4597,2013-05-10 13:37:39,4597,49.99,19.49,93049,1
4598,2013-05-10 13:56:52,4598,49.99,19.49,93059,1
4599,2013-05-10 14:14:07,4599,49.99,19.49,93065,1
4600,2013-05-10 17:05:14,4600,49.99,19.49,93116,1
4601,2013-05-10 17:09:11,4601,49.99,19.49,93118,1
4602,2013-05-10 17:20:36,4602,49.99,19.49,93121,1
4603,2013-05-10 19:00:12,4603,49.99,19.49,93144,1
4604,2013-05-10 21:08:46,4604,49.99,19.49,93170,1
4605,2013-05-10 22:51:09,4605,49.99,19.49,93180,1
4606,2013-05-11 10:29:11,4606,49.99,19.49,93255,1
4607,2013-05-11 19:25:34,4607,49.99,19.49,93317,1
4608,2013-05-12 01:13:46,4608,49.99,19.49,93347,1
4609,2013-05-12 05:45:00,4609,49.99,19.49,93364,1
4610,2013-05-12 10:55:47,4610,49.99,19.49,93385,1
4611,2013-05-12 10:59:49,4611,49.99,19.49,93384,1
4612,2013-05-12 12:56:24,4612,49.99,19.49,93400,1
4613,2013-05-12 17:50:00,4613,49.99,19.49,93435,1
4614,2013-05-12 18:06:34,4614,49.99,19.49,93440,1
4615,2013-05-12 19:25:25,4615,59.99,22.49,93456,2
4616,2013-05-12 20:42:34,4616,49.99,19.49,93467,1
4617,2013-05-12 21:05:43,4617,49.99,19.49,93469,1
4618,2013-05-12 22:52:54,4618,49.99,19.49,93481,1
4619,2013-05-12 23:16:26,4619,49.99,19.49,93488,1
4620,2013-05-12 23:27:33,4620,49.99,19.49,93490,1
4621,2013-05-12 23:30:21,4621,49.99,19.49,93492,1
4622,2013-05-13 00:37:47,4622,49.99,19.49,93502,1
4623,2013-05-13 06:27:16,4623,49.99,19.49,93531,1
4624,2013-05-13 07:21:49,4624,49.99,19.49,93533,1
4625,2013-05-13 10:14:22,4625,49.99,19.49,93563,1
4626,2013-05-13 10:17:26,4626,49.99,19.49,93565,1
4627,2013-05-13 11:06:50,4627,59.99,22.49,93586,2
4628,2013-05-13 12:26:05,4628,59.99,22.49,93610,2
4629,2013-05-13 12:28:52,4629,49.99,19.49,93612,1
4630,2013-05-13 12:40:01,4630,49.99,19.49,93619,1
4631,2013-05-13 13:19:03,4631,49.99,19.49,93636,1
4632,2013-05-13 15:46:53,4632,49.99,19.49,93674,1
4633,2013-05-13 16:14:14,4633,49.99,19.49,93683,1
4634,2013-05-13 16:27:32,4634,59.99,22.49,93689,2
4635,2013-05-13 16:36:51,4635,49.99,19.49,93690,1
4636,2013-05-13 16:48:39,4636,49.99,19.49,93696,1
4637,2013-05-13 17:08:56,4637,49.99,19.49,93701,1
4638,2013-05-13 18:40:22,4638,49.99,19.49,93724,1
4639,2013-05-13 19:51:47,4639,49.99,19.49,93737,1
4640,2013-05-13 20:05:42,4640,49.99,19.49,93740,1
4641,2013-05-13 22:25:59,4641,49.99,19.49,93769,1
4642,2013-05-13 22:52:45,4642,49.99,19.49,93774,1
4643,2013-05-14 00:06:39,4643,49.99,19.49,93788,1
4644,2013-05-14 02:35:45,4644,49.99,19.49,93800,1
4645,2013-05-14 03:50:29,4645,59.99,22.49,93805,2
4646,2013-05-14 05:42:55,4646,49.99,19.49,93816,1
4647,2013-05-14 05:57:31,4647,49.99,19.49,93817,1
4648,2013-05-14 07:50:37,4648,49.99,19.49,93821,1
4649,2013-05-14 08:26:57,4649,49.99,19.49,93824,1
4650,2013-05-14 09:30:05,4650,49.99,19.49,93835,1
4651,2013-05-14 09:51:58,4651,49.99,19.49,93841,1
4652,2013-05-14 09:55:14,4652,49.99,19.49,93843,1
4653,2013-05-14 10:01:29,4653,49.99,19.49,93845,1
4654,2013-05-14 11:00:59,4654,49.99,19.49,93857,1
4655,2013-05-14 11:54:09,4655,59.99,22.49,93879,2
4656,2013-05-14 14:15:24,4656,49.99,19.49,93925,1
4657,2013-05-14 14:38:56,4657,49.99,19.49,93934,1
4658,2013-05-14 14:47:59,4658,49.99,19.49,93938,1
4659,2013-05-14 16:21:38,4659,49.99,19.49,93970,1
4660,2013-05-14 16:29:03,4660,49.99,19.49,93973,1
4661,2013-05-14 16:46:47,4661,59.99,22.49,93979,2
4662,2013-05-14 16:51:45,4662,49.99,19.49,93978,1
4663,2013-05-14 19:15:28,4663,59.99,22.49,94024,2
4664,2013-05-14 19:31:43,4664,49.99,19.49,94029,1
4665,2013-05-14 21:48:24,4665,49.99,19.49,94059,1
4666,2013-05-14 23:23:27,4666,49.99,19.49,94073,1
4667,2013-05-15 00:24:50,4667,49.99,19.49,94081,1
4668,2013-05-15 01:57:01,4668,49.99,19.49,94089,1
4669,2013-05-15 07:48:52,4669,49.99,19.49,94118,1
4670,2013-05-15 09:11:28,4670,49.99,19.49,94134,1
4671,2013-05-15 09:26:27,4671,49.99,19.49,94140,1
4672,2013-05-15 12:30:13,4672,59.99,22.49,94203,2
4673,2013-05-15 14:28:24,4673,49.99,19.49,94260,1
4674,2013-05-15 14:35:01,4674,49.99,19.49,94266,1
4675,2013-05-15 14:36:17,4675,49.99,19.49,94265,1
4676,2013-05-15 15:15:07,4676,49.99,19.49,94270,1
4677,2013-05-15 15:43:21,4677,49.99,19.49,94278,1
4678,2013-05-15 16:27:22,4678,49.99,19.49,94297,1
4679,2013-05-15 16:35:50,4679,59.99,22.49,94298,2
4680,2013-05-15 17:10:51,4680,49.99,19.49,94313,1
4681,2013-05-15 17:22:39,4681,49.99,19.49,94317,1
4682,2013-05-15 17:37:31,4682,49.99,19.49,94324,1
4683,2013-05-15 18:07:25,4683,49.99,19.49,94329,1
4684,2013-05-15 18:58:58,4684,49.99,19.49,94344,1
4685,2013-05-15 20:18:14,4685,49.99,19.49,94358,1
4686,2013-05-15 20:49:57,4686,49.99,19.49,94364,1
4687,2013-05-15 21:12:22,4687,49.99,19.49,94368,1
4688,2013-05-15 22:09:02,4688,49.99,19.49,94381,1
4689,2013-05-15 23:38:54,4689,59.99,22.49,94401,2
4690,2013-05-16 08:29:26,4690,49.99,19.49,94465,1
4691,2013-05-16 09:54:47,4691,59.99,22.49,94489,2
4692,2013-05-16 11:05:21,4692,49.99,19.49,94521,1
4693,2013-05-16 11:07:35,4693,49.99,19.49,94522,1
4694,2013-05-16 15:35:31,4694,49.99,19.49,94620,1
4695,2013-05-16 15:45:22,4695,49.99,19.49,94626,1
4696,2013-05-16 16:57:34,4696,49.99,19.49,94656,1
4697,2013-05-16 17:02:11,4697,49.99,19.49,94658,1
4698,2013-05-16 17:55:12,4698,49.99,19.49,94673,1
4699,2013-05-16 18:38:05,4699,49.99,19.49,94684,1
4700,2013-05-16 18:45:32,4700,49.99,19.49,94686,1
4701,2013-05-16 20:03:32,4701,49.99,19.49,94703,1
4702,2013-05-16 22:04:40,4702,49.99,19.49,94716,1
4703,2013-05-16 23:23:08,4703,49.99,19.49,94735,1
4704,2013-05-17 03:14:56,4704,49.99,19.49,94758,1
4705,2013-05-17 04:14:06,4705,49.99,19.49,94765,1
4706,2013-05-17 05:46:08,4706,49.99,19.49,94772,1
4707,2013-05-17 06:33:46,4707,49.99,19.49,94778,1
4708,2013-05-17 06:46:22,4708,49.99,19.49,94785,1
4709,2013-05-17 07:18:58,4709,49.99,19.49,94788,1
4710,2013-05-17 08:06:03,4710,49.99,19.49,94797,1
4711,2013-05-17 09:01:29,4711,59.99,22.49,94803,2
4712,2013-05-17 10:06:36,4712,49.99,19.49,94822,1
4713,2013-05-17 11:47:51,4713,49.99,19.49,94859,1
4714,2013-05-17 12:28:08,4714,49.99,19.49,94875,1
4715,2013-05-17 12:49:10,4715,59.99,22.49,94887,2
4716,2013-05-17 13:52:04,4716,59.99,22.49,94903,2
4717,2013-05-17 15:55:33,4717,49.99,19.49,94941,1
4718,2013-05-17 17:02:29,4718,49.99,19.49,94972,1
4719,2013-05-17 18:00:48,4719,59.99,22.49,94986,2
4720,2013-05-17 18:42:29,4720,49.99,19.49,94992,1
4721,2013-05-17 20:25:32,4721,49.99,19.49,95005,1
4722,2013-05-17 20:41:00,4722,59.99,22.49,95008,2
4723,2013-05-17 20:52:11,4723,49.99,19.49,95009,1
4724,2013-05-17 21:39:55,4724,59.99,22.49,95020,2
4725,2013-05-17 22:36:56,4725,49.99,19.49,95032,1
4726,2013-05-18 03:44:41,4726,49.99,19.49,95059,1
4727,2013-05-18 09:19:33,4727,49.99,19.49,95074,1
4728,2013-05-18 09:20:14,4728,49.99,19.49,95073,1
4729,2013-05-18 10:27:47,4729,59.99,22.49,95085,2
4730,2013-05-18 13:25:19,4730,49.99,19.49,95103,1
